cod_cliente,cod_produto,qtd_produto,valor_unitario,valor_total_compra
1,1011,3,5.99,17.97
2,1032,4,9.99,39.96
3,1049,2,5.99,
4,1021,4,3.99,15.96
5,1001,4,22,88
6,1003,2,12,24
7,1069,2,3.49,
8,1043,1,3.25,3.25
9,1029,3,10,30
10,1059,3,4,12
11,1021,3,3.99,11.97
12,1003,3,12,36
13,1017,2,7.5,15
14,1052,1,5.89,5.89
15,1000,4,9.9,39.6
16,1085,4,64.99,259.96
17,1001,3,22,66
18,1079,4,5.99,
19,1070,1,3.99,3.99
20,1077,2,34.5,69
21,1075,1,35,35
22,1060,3,3.5,10.5
23,1021,2,3.99,7.98
24,1016,1,15,15
25,1017,4,7.5,30
26,1048,4,8.99,35.96
27,1032,2,9.99,19.98
28,1010,1,11,11
29,1040,1,5,5
30,1025,3,4.99,14.97
31,1059,3,4,12
32,1065,4,5.99,
33,1012,3,7.95,23.85
34,1070,2,3.99,7.98
35,1049,4,5.99,23.96
36,1083,1,1.99,1.99
37,1014,3,8.99,26.97
38,1039,4,4.99,19.96
39,1020,4,2.5,10
40,1038,4,4,16
41,1000,2,9.9,19.8
42,1024,2,5.99,11.98
43,1028,3,3.2,9.6
44,1014,1,8.99,8.99
45,1047,1,3.89,3.89
46,1044,2,3.99,7.98
47,1037,4,3.45,13.8
48,1009,4,12.5,50
49,1022,4,4.3,17.2
50,1082,3,29.99,89.97
51,1084,4,56.99,227.96
52,1006,4,6,24
53,1078,4,10.99,43.96
54,1083,4,1.99,7.96
55,1021,4,3.99,15.96
56,1054,2,1.5,3
57,1016,4,15,60
58,1050,3,3.5,10.5
59,1002,3,1.99,5.97
60,1054,3,1.5,4.5
61,1071,1,4.99,4.99
62,1027,2,3.99,7.98
63,1062,2,5.99,11.98
64,1056,2,3.75,7.5
65,1011,3,5.99,17.97
66,1058,2,3.89,7.78
67,1067,3,2.99,8.97
68,1055,2,3.99,7.98
69,1010,3,11,33
70,1035,2,3.99,7.98
71,1017,4,7.5,30
